cycle,requesterRole,teacherRegion,teacherFingerprint,Cmax,TEC,TWC,crossRegion
5,G2_TEC,G2_TEC,[31, 22, 82, 15, 26, 9, 90, 42, 77, 4, 79, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 49, 36, 14, 48, 50, 53, 17, 21, 45, 71, 64, 3, 23, 30, 83, 24, 41, 60, 52, 65, 27, 95, 70, 39, 87, 74, 69, 99, 68, 46, 1, 38, 58, 97, 59, 28, 8, 73, 37, 35, 47, 11, 66, 76, 57, 72, 16, 92, 6, 80, 61, 33, 98, 32, 34, 62, 67, 10, 7, 56, 43, 51, 19, 91, 13, 29, 96, 0, 81, 2, 40, 89, 55, 25, 88, 12, 94, 75, 84]|[2, 1, 2, 1, 1, 2, 2, 0, 1, 1, 1, 0, 2, 2, 1, 2, 0, 0, 0, 2, 2, 1, 0, 2, 2, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 2, 2, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 0, 2, 2, 0, 2, 0, 2, 1, 0, 0, 2, 1, 0, 2, 2, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 0, 1, 0, 0, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 0]|[0, 3, 0, 2, 4, 1, 1, 0, 2, 4, 3, 2, 1, 0, 2, 1, 1, 1, 2, 1, 2, 3, 0, 1, 0, 1, 1, 4, 1, 0, 3, 2, 2, 0, 4, 1, 1, 4, 0, 1, 2, 2, 4, 4, 1, 1, 0, 2, 3, 1, 2, 1, 2, 1, 1, 2, 0, 3, 0, 2, 2, 3, 1, 0, 1, 2, 4, 0, 0, 4, 1, 3, 4, 1, 2, 4, 0, 1, 3, 1, 0, 4, 0, 0, 3, 2, 3, 2, 2, 1, 1, 0, 4, 3, 4, 4, 3, 4, 2, 2]|[0, 2, 0, 1, 3, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 0, 0, 3, 0, 1, 3, 1, 0, 0, 1, 1, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 2, 1, 1, 2, 0, 0, 1, 0, 0, 2, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 1, 0, 2, 1, 1],960.4801163899435,54404.216108605964,130128.71625231582,false
5,G3_TWC,G3_TWC,[31, 22, 82, 15, 26, 9, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 41, 60, 36, 6, 57, 40, 88, 65, 56, 79, 69, 67, 68, 46, 75, 38, 58, 19, 32, 81, 48, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 70, 39, 37, 84, 3, 92, 25, 55, 28, 51, 29, 7, 33, 61, 98, 14, 89, 50, 66, 96, 80, 53, 8, 2, 34, 4, 13, 49, 0, 94, 74, 52]|[1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 2, 1, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 2, 2]|[4, 3, 2, 2, 4, 1, 2, 2, 2, 4, 0, 1, 2, 4, 1, 1, 2, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 0, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 1, 2, 0, 1, 2, 2, 1, 0, 0, 3, 2, 4, 1, 2, 2, 3, 1, 1, 1, 3, 0, 4, 3, 1, 4, 1, 1, 0, 4, 4, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 4, 2, 1, 2, 4, 0, 1]|[0, 2, 1, 1, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 3, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0],868.8091742880855,57174.219428041026,102154.62402930541,false
5,G1_CMAX,G1_CMAX,[31, 95, 9, 15, 82, 22, 42, 77, 41, 24, 83, 17, 14, 1, 64, 71, 30, 10, 76, 91, 97, 43, 63, 20, 44, 18, 80, 45, 86, 78, 93, 5, 47, 8, 26, 36, 6, 57, 40, 88, 75, 65, 56, 79, 69, 68, 35, 46, 23, 38, 62, 58, 19, 32, 81, 48, 99, 37, 39, 61, 73, 72, 16, 11, 59, 27, 90, 87, 54, 21, 84, 3, 60, 92, 25, 55, 28, 51, 29, 7, 33, 70, 98, 67, 89, 50, 66, 96, 85, 53, 12, 4, 34, 2, 52, 49, 0, 94, 74, 13]|[1, 1, 0, 1, 0, 1, 1, 2, 1, 2, 0, 2, 0, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 2, 0, 0, 0, 1, 1, 2, 2, 2, 1, 1, 1, 0, 1, 1, 1, 1, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 1, 2, 1, 2, 1, 0, 0, 1, 1, 1, 2, 1, 2, 1, 0, 1, 2, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 2, 2, 0]|[3, 0, 2, 4, 1, 3, 4, 2, 4, 1, 1, 1, 1, 3, 1, 3, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 4, 4, 2, 1, 0, 4, 4, 3, 2, 2, 3, 0, 2, 1, 1, 0, 2, 1, 1, 2, 0, 1, 2, 0, 0, 3, 2, 4, 1, 1, 0, 3, 4, 0, 3, 1, 2, 1, 3, 2, 1, 1, 1, 1, 0, 0, 4, 4, 4, 1, 1, 1, 2, 1, 1, 0, 1, 1, 0, 1, 1, 2, 3, 4, 0, 2, 1, 1, 2, 0, 0, 2]|[1, 3, 1, 0, 0, 2, 1, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 3, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 3, 2, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 1, 2, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 2, 0, 0, 0, 3, 1, 0, 1, 3, 3, 1, 0, 0, 2, 1, 3, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 3, 0, 0, 1, 0, 1, 0, 0],754.7986916891765,59644.33611882997,103098.36120490318,false
5,G4_BALANCED,G2_TEC,[31, 22, 82, 15, 26, 9, 95, 42, 77, 4, 47, 5, 11, 78, 86, 54, 85, 63, 18, 44, 20, 49, 36, 14, 48, 50, 53, 17, 21, 45, 71, 64, 3, 23, 30, 83, 24, 41, 60, 52, 65, 27, 90, 70, 39, 87, 74, 69, 99, 68, 46, 1, 38, 58, 97, 59, 28, 8, 16, 37, 35, 79, 93, 66, 76, 33, 72, 73, 92, 6, 80, 61, 57, 98, 32, 34, 51, 67, 10, 7, 56, 43, 62, 19, 91, 13, 29, 96, 0, 81, 2, 40, 88, 55, 75, 25, 12, 94, 89, 84]|[2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0, 2, 2, 1, 2, 0, 0, 0, 2, 2, 1, 0, 2, 2, 2, 2, 1, 0, 1, 1, 1, 0, 0, 2, 0, 2, 1, 2, 2, 0, 1, 2, 1, 0, 2, 0, 2, 1, 0, 0, 2, 2, 0, 2, 0, 2, 1, 1, 0, 2, 1, 0, 2, 2, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 0, 1, 0, 0, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 0]|[0, 3, 0, 2, 4, 1, 4, 4, 2, 4, 3, 2, 1, 0, 2, 1, 1, 1, 2, 1, 2, 3, 0, 1, 0, 1, 1, 4, 1, 0, 3, 2, 2, 0, 1, 1, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 0, 2, 3, 1, 2, 1, 2, 1, 1, 2, 0, 3, 0, 2, 2, 3, 1, 0, 1, 4, 4, 0, 0, 1, 1, 3, 4, 1, 2, 4, 0, 1, 3, 1, 0, 4, 2, 0, 3, 2, 3, 2, 2, 1, 1, 0, 4, 3, 3, 4, 3, 4, 4, 2]|[0, 2, 0, 1, 3, 0, 1, 3, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 0, 0, 0, 0, 1, 3, 1, 0, 0, 1, 0, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 3, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 2, 1, 1],958.3111181096324,54438.6808755251,127057.03855573019,true
5,G2_TEC,G2_TEC,[31, 22, 82, 15, 26, 9, 90, 42, 77, 4, 79, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 49, 36, 14, 48, 50, 53, 17, 21, 45, 71, 64, 3, 23, 30, 83, 24, 41, 60, 52, 65, 27, 95, 70, 39, 87, 74, 69, 99, 68, 46, 1, 38, 58, 97, 59, 28, 8, 73, 37, 35, 47, 11, 66, 76, 57, 72, 16, 92, 6, 80, 61, 33, 98, 32, 34, 62, 67, 10, 7, 56, 43, 51, 19, 91, 13, 29, 96, 0, 81, 2, 40, 89, 55, 25, 88, 12, 94, 75, 84]|[2, 1, 2, 1, 1, 2, 2, 0, 1, 1, 1, 0, 2, 2, 1, 2, 0, 0, 0, 2, 2, 1, 0, 2, 2, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 2, 2, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 0, 2, 2, 0, 2, 0, 2, 1, 0, 0, 2, 1, 0, 2, 2, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 0, 1, 0, 0, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 0]|[0, 3, 0, 2, 4, 1, 1, 0, 2, 4, 3, 2, 1, 0, 2, 1, 1, 1, 2, 1, 2, 3, 0, 1, 0, 1, 1, 4, 1, 0, 3, 2, 2, 0, 4, 1, 1, 4, 0, 1, 2, 2, 4, 4, 1, 1, 0, 2, 3, 1, 2, 1, 2, 1, 1, 2, 0, 3, 0, 2, 2, 3, 1, 0, 1, 2, 4, 0, 0, 4, 1, 3, 4, 1, 2, 4, 0, 1, 3, 1, 0, 4, 0, 0, 3, 2, 3, 2, 2, 1, 1, 0, 4, 3, 4, 4, 3, 4, 2, 2]|[0, 2, 0, 1, 3, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 0, 0, 3, 0, 1, 3, 1, 0, 0, 1, 1, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 2, 1, 1, 2, 0, 0, 1, 0, 0, 2, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 1, 0, 2, 1, 1],960.4801163899435,54404.216108605964,130128.71625231582,false
5,G3_TWC,G3_TWC,[31, 22, 82, 15, 26, 9, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 41, 60, 36, 6, 57, 40, 88, 65, 56, 79, 69, 67, 68, 46, 75, 38, 58, 19, 32, 81, 48, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 70, 39, 37, 84, 3, 92, 25, 55, 28, 51, 29, 7, 33, 61, 98, 14, 89, 50, 66, 96, 80, 53, 8, 2, 34, 4, 13, 49, 0, 94, 74, 52]|[1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 2, 1, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 2, 2]|[4, 3, 2, 2, 4, 1, 2, 2, 2, 4, 0, 1, 2, 4, 1, 1, 2, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 0, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 1, 2, 0, 1, 2, 2, 1, 0, 0, 3, 2, 4, 1, 2, 2, 3, 1, 1, 1, 3, 0, 4, 3, 1, 4, 1, 1, 0, 4, 4, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 4, 2, 1, 2, 4, 0, 1]|[0, 2, 1, 1, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 3, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0],868.8091742880855,57174.219428041026,102154.62402930541,false
5,G1_CMAX,G1_CMAX,[31, 22, 82, 15, 67, 9, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 21, 45, 61, 64, 1, 23, 17, 83, 24, 41, 60, 36, 6, 57, 40, 88, 65, 56, 79, 69, 26, 68, 46, 75, 38, 58, 19, 32, 81, 48, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 70, 39, 37, 84, 3, 92, 25, 55, 28, 51, 29, 7, 33, 74, 96, 98, 53, 50, 66, 80, 8, 89, 14, 2, 34, 4, 52, 49, 0, 94, 71, 13]|[1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 1, 1, 1, 0, 1, 1, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 0, 2, 1, 0, 1, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 1, 1, 2, 0, 0, 1, 1, 0]|[4, 3, 2, 2, 4, 1, 2, 2, 1, 4, 0, 1, 2, 4, 4, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 0, 4, 0, 1, 4, 0, 3, 2, 2, 2, 0, 1, 1, 0, 2, 0, 1, 2, 2, 1, 0, 0, 3, 2, 4, 1, 2, 2, 3, 1, 1, 1, 3, 0, 4, 3, 1, 1, 1, 1, 0, 4, 4, 4, 1, 3, 1, 2, 1, 1, 1, 2, 1, 0, 1, 3, 1, 2, 2, 1, 4, 1, 1, 2, 4, 3, 2]|[0, 2, 1, 1, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 3, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 1, 1, 3, 3, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 3, 0, 0, 1, 0, 2, 0, 0],789.0948459015889,57286.2722916818,105108.80362125326,false
5,G4_BALANCED,G4_BALANCED,[31, 22, 82, 15, 26, 9, 95, 42, 77, 4, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 49, 36, 14, 48, 50, 53, 17, 21, 45, 71, 64, 3, 23, 30, 83, 24, 41, 60, 52, 65, 27, 90, 70, 39, 87, 74, 69, 99, 68, 46, 1, 38, 58, 97, 59, 28, 8, 73, 37, 35, 79, 11, 66, 76, 57, 72, 16, 92, 6, 80, 61, 33, 98, 32, 34, 62, 67, 10, 7, 56, 43, 51, 19, 91, 13, 29, 96, 0, 81, 2, 40, 88, 55, 75, 25, 12, 94, 89, 84]|[2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 0, 0, 2, 1, 2, 0, 0, 0, 2, 2, 1, 0, 2, 2, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 0, 2, 0, 2, 1, 0, 0, 2, 2, 0, 2, 0, 2, 1, 0, 0, 2, 1, 2, 2, 2, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 0, 1, 0, 0, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 0]|[0, 3, 0, 2, 4, 1, 1, 4, 2, 4, 3, 2, 1, 0, 2, 1, 1, 1, 2, 1, 2, 3, 0, 1, 0, 1, 1, 4, 1, 0, 3, 2, 2, 0, 4, 1, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 0, 2, 3, 1, 2, 1, 2, 1, 1, 2, 0, 3, 0, 2, 2, 3, 1, 0, 1, 4, 4, 0, 0, 4, 1, 3, 4, 1, 2, 4, 2, 1, 3, 1, 0, 4, 0, 0, 3, 2, 3, 2, 2, 1, 1, 0, 4, 3, 3, 4, 3, 4, 4, 2]|[0, 2, 0, 1, 3, 0, 0, 3, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 0, 0, 3, 0, 1, 3, 1, 0, 0, 1, 0, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 1, 2, 1, 1, 2, 0, 0, 1, 0, 0, 2, 1, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 2, 1, 1],948.8922839357011,54343.17794684255,126419.9714554426,false
5,G2_TEC,G1_CMAX,[31, 22, 82, 15, 73, 9, 95, 42, 77, 12, 47, 98, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 37, 76, 10, 30, 21, 45, 61, 64, 1, 23, 17, 83, 24, 41, 60, 36, 6, 57, 40, 88, 65, 56, 79, 69, 67, 68, 46, 75, 38, 58, 19, 32, 81, 48, 27, 62, 87, 90, 99, 59, 11, 16, 72, 26, 70, 89, 91, 84, 3, 92, 25, 55, 28, 51, 29, 7, 96, 74, 5, 14, 39, 80, 33, 8, 50, 53, 66, 2, 34, 4, 52, 49, 0, 94, 71, 13]|[1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 1, 1, 1, 0, 1, 1, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 2, 2, 0, 1, 0, 0, 1, 0, 0, 2, 0, 2, 1, 2, 0, 0, 1, 2, 0]|[4, 3, 2, 2, 4, 1, 2, 2, 1, 4, 0, 1, 2, 4, 4, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 3, 0, 4, 0, 1, 4, 0, 3, 2, 2, 2, 0, 1, 1, 0, 2, 0, 1, 2, 2, 1, 4, 0, 3, 1, 4, 1, 2, 2, 3, 1, 1, 1, 3, 0, 4, 3, 1, 1, 1, 1, 0, 4, 4, 4, 1, 3, 1, 1, 0, 1, 2, 1, 1, 2, 3, 1, 2, 0, 2, 1, 4, 1, 1, 2, 4, 1, 2]|[0, 2, 1, 1, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 3, 0, 0, 0, 3, 0, 1, 3, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 2, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 0, 3, 1, 1, 3, 3, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0],789.0469836246521,56736.66854690487,109055.00294687356,true
5,G3_TWC,G3_TWC,[31, 22, 82, 15, 26, 9, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 41, 60, 36, 6, 57, 40, 88, 65, 56, 79, 69, 67, 68, 46, 75, 38, 58, 19, 32, 81, 48, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 70, 39, 37, 84, 3, 92, 25, 55, 28, 51, 29, 7, 33, 61, 98, 14, 89, 50, 66, 96, 80, 53, 8, 2, 34, 4, 13, 49, 0, 94, 74, 52]|[1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 2, 1, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 2, 2]|[4, 3, 2, 2, 4, 1, 2, 2, 2, 4, 0, 1, 2, 4, 1, 1, 2, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 0, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 1, 2, 0, 1, 2, 2, 1, 0, 0, 3, 2, 4, 1, 2, 2, 3, 1, 1, 1, 3, 0, 4, 3, 1, 4, 1, 1, 0, 4, 4, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 4, 2, 1, 2, 4, 0, 1]|[0, 2, 1, 1, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 3, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0],868.8091742880855,57174.219428041026,102154.62402930541,false
