cycle,requesterRole,teacherRegion,teacherFingerprint,Cmax,TEC,TWC,crossRegion
7,G2_TEC,G2_TEC,[31, 22, 82, 15, 26, 9, 95, 42, 77, 68, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 49, 36, 14, 74, 50, 53, 17, 21, 45, 71, 64, 3, 23, 30, 83, 24, 41, 60, 52, 65, 27, 90, 70, 39, 87, 48, 69, 99, 4, 46, 1, 38, 58, 97, 59, 28, 8, 73, 37, 35, 79, 11, 66, 76, 57, 40, 80, 96, 6, 16, 61, 33, 98, 32, 34, 62, 67, 10, 7, 56, 88, 51, 19, 91, 13, 29, 92, 0, 75, 2, 55, 43, 84, 81, 25, 12, 94, 89, 72]|[2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0, 2, 2, 1, 2, 0, 0, 0, 2, 2, 1, 0, 2, 0, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 2, 2, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 0, 2, 2, 0, 2, 0, 2, 1, 0, 0, 2, 1, 0, 2, 2, 0, 2, 2, 0, 1, 2, 1, 1, 0, 0, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1, 1, 1, 1, 1, 1]|[0, 3, 0, 2, 4, 1, 4, 4, 2, 4, 3, 2, 1, 0, 2, 1, 1, 1, 2, 1, 1, 3, 0, 1, 0, 1, 1, 4, 1, 4, 3, 2, 2, 0, 4, 1, 1, 4, 0, 1, 2, 2, 4, 4, 1, 1, 0, 2, 3, 1, 2, 1, 2, 1, 1, 2, 0, 3, 0, 2, 2, 3, 1, 0, 1, 0, 0, 1, 2, 4, 1, 3, 4, 2, 2, 4, 3, 3, 3, 1, 0, 4, 3, 4, 3, 2, 3, 2, 2, 2, 1, 2, 4, 2, 1, 4, 3, 4, 4, 4]|[0, 2, 0, 1, 3, 0, 1, 3, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 3, 0, 1, 0, 2, 0, 0, 3, 0, 1, 3, 1, 0, 0, 1, 1, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 3, 0, 2, 1, 2],869.4752395254441,52665.57610919407,115075.84488036501,false
7,G3_TWC,G3_TWC,[31, 22, 82, 15, 26, 9, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 79, 94, 67, 68, 46, 75, 38, 58, 19, 32, 81, 41, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 69, 28, 37, 84, 3, 92, 25, 55, 39, 29, 51, 7, 33, 61, 98, 48, 89, 50, 66, 96, 80, 53, 8, 4, 34, 2, 52, 49, 0, 70, 74, 13]|[1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 2, 0]|[4, 3, 2, 2, 4, 1, 2, 2, 2, 4, 1, 1, 2, 4, 4, 1, 2, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 0, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 0, 4, 0, 1, 2, 2, 1, 0, 0, 3, 2, 4, 1, 2, 2, 3, 1, 1, 1, 3, 0, 4, 3, 2, 1, 1, 1, 0, 4, 4, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 4, 1, 2]|[0, 2, 1, 1, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 0, 3, 1, 1, 3, 3, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0],847.0427978319374,57913.11646638373,93531.36983571656,false
7,G1_CMAX,G4_BALANCED,[31, 22, 82, 15, 26, 9, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 79, 69, 67, 68, 46, 75, 38, 58, 19, 32, 81, 48, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 61, 39, 37, 84, 3, 92, 25, 55, 28, 51, 29, 7, 33, 70, 98, 41, 89, 50, 66, 96, 80, 53, 8, 4, 34, 2, 52, 49, 0, 94, 74, 13]|[1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 0, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 1, 2, 0]|[4, 3, 2, 2, 4, 1, 2, 2, 2, 4, 2, 1, 2, 4, 4, 1, 2, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 0, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 0, 4, 0, 1, 2, 2, 1, 0, 0, 3, 2, 4, 1, 2, 2, 3, 1, 1, 1, 3, 0, 4, 3, 1, 4, 1, 1, 0, 4, 4, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 1, 2, 1, 1, 2, 4, 1, 2]|[0, 2, 1, 1, 3, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 3, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0],845.7571996761072,57030.70314918601,95980.86805352964,true
7,G4_BALANCED,G4_BALANCED,[31, 22, 82, 15, 26, 9, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 79, 69, 67, 68, 46, 75, 38, 58, 19, 32, 81, 48, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 61, 39, 37, 84, 3, 92, 25, 55, 28, 51, 29, 7, 66, 70, 98, 8, 89, 50, 41, 96, 80, 53, 33, 2, 34, 4, 52, 49, 0, 94, 74, 13]|[1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 2, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 1, 2, 0]|[4, 3, 2, 2, 4, 1, 2, 2, 2, 4, 1, 1, 2, 4, 4, 1, 2, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 0, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 0, 2, 0, 1, 2, 2, 1, 0, 0, 3, 2, 4, 1, 2, 2, 3, 1, 1, 1, 3, 0, 4, 3, 1, 4, 1, 1, 0, 4, 4, 2, 1, 1, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 4, 1, 1, 2, 4, 1, 2]|[0, 2, 1, 1, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 3, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0],829.8930236232125,56533.470747758045,98760.82666591895,false
7,G2_TEC,G2_TEC,[31, 22, 82, 15, 26, 9, 95, 42, 77, 68, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 49, 36, 14, 74, 50, 53, 17, 21, 45, 71, 64, 3, 23, 30, 83, 24, 41, 60, 52, 65, 27, 90, 70, 39, 87, 48, 69, 99, 4, 46, 1, 38, 58, 97, 59, 28, 8, 73, 37, 35, 79, 11, 66, 76, 57, 40, 80, 96, 6, 16, 61, 33, 98, 32, 34, 62, 67, 10, 7, 56, 88, 51, 19, 91, 13, 75, 92, 0, 12, 43, 55, 84, 2, 81, 25, 29, 94, 89, 72]|[2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0, 2, 2, 1, 2, 0, 0, 0, 2, 2, 1, 0, 2, 0, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 2, 2, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 0, 2, 2, 0, 2, 0, 2, 1, 0, 0, 2, 1, 0, 2, 2, 0, 2, 2, 0, 1, 2, 1, 1, 0, 0, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 1, 1, 1]|[0, 3, 0, 2, 4, 1, 4, 4, 2, 4, 3, 2, 1, 0, 2, 1, 1, 1, 2, 1, 1, 3, 0, 1, 0, 1, 1, 4, 1, 4, 3, 2, 2, 0, 4, 1, 1, 4, 0, 1, 2, 2, 4, 4, 1, 1, 0, 2, 3, 1, 2, 1, 2, 1, 1, 2, 0, 3, 0, 2, 2, 3, 1, 0, 1, 0, 0, 1, 2, 4, 1, 3, 4, 2, 2, 4, 3, 3, 3, 1, 0, 4, 3, 4, 3, 2, 2, 2, 2, 3, 4, 2, 2, 1, 1, 4, 3, 4, 4, 4]|[0, 2, 0, 1, 3, 0, 1, 3, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 3, 0, 1, 0, 2, 0, 0, 3, 0, 1, 3, 1, 0, 0, 1, 1, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 3, 0, 2, 1, 2],868.7652750258076,52617.21491009273,114898.79054863131,false
7,G3_TWC,G3_TWC,[31, 22, 82, 15, 26, 9, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 79, 94, 67, 68, 46, 75, 38, 58, 19, 32, 81, 41, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 69, 28, 37, 84, 3, 92, 25, 55, 39, 29, 51, 7, 33, 61, 98, 48, 89, 50, 66, 96, 80, 53, 8, 4, 34, 2, 52, 49, 0, 70, 74, 13]|[1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 2, 0]|[4, 3, 2, 2, 4, 1, 2, 2, 2, 4, 1, 1, 2, 4, 4, 1, 2, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 0, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 0, 4, 0, 1, 2, 2, 1, 0, 0, 3, 2, 4, 1, 2, 2, 3, 1, 1, 1, 3, 0, 4, 3, 2, 1, 1, 1, 0, 4, 4, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 4, 1, 2]|[0, 2, 1, 1, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 0, 3, 1, 1, 3, 3, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0],847.0427978319374,57913.11646638373,93531.36983571656,false
7,G1_CMAX,G4_BALANCED,[31, 22, 82, 15, 26, 9, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 79, 69, 67, 68, 46, 75, 38, 58, 19, 32, 81, 48, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 61, 39, 37, 84, 3, 92, 25, 55, 28, 51, 29, 7, 33, 70, 98, 41, 89, 50, 66, 96, 80, 53, 8, 4, 34, 2, 52, 49, 0, 94, 74, 13]|[1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 0, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 1, 2, 0]|[4, 3, 2, 2, 4, 1, 2, 2, 2, 4, 2, 1, 2, 4, 4, 1, 2, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 0, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 0, 4, 0, 1, 2, 2, 1, 0, 0, 3, 2, 4, 1, 2, 2, 3, 1, 1, 1, 3, 0, 4, 3, 1, 4, 1, 1, 0, 4, 4, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 1, 2, 1, 1, 2, 4, 1, 2]|[0, 2, 1, 1, 3, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 3, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0],845.7571996761072,57030.70314918601,95980.86805352964,true
7,G4_BALANCED,G4_BALANCED,[31, 22, 82, 15, 26, 9, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 79, 69, 67, 68, 46, 75, 38, 58, 19, 32, 81, 48, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 61, 39, 37, 84, 3, 92, 25, 55, 28, 29, 51, 7, 66, 41, 98, 70, 89, 50, 8, 96, 80, 53, 33, 74, 34, 4, 52, 49, 0, 94, 2, 13]|[1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 2, 1, 1, 0, 0, 1, 0, 0]|[4, 3, 2, 2, 4, 1, 2, 2, 2, 4, 1, 1, 2, 4, 4, 1, 2, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 0, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 0, 2, 0, 1, 2, 2, 1, 4, 0, 3, 2, 4, 1, 2, 2, 3, 1, 1, 1, 3, 0, 4, 3, 1, 4, 1, 1, 0, 4, 4, 2, 1, 1, 1, 0, 1, 1, 3, 1, 1, 3, 1, 1, 2, 1, 1, 1, 4, 1, 1, 2, 4, 2, 2]|[0, 2, 1, 1, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 3, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0],819.7163156283966,56641.566392416,97846.6074164829,false
7,G2_TEC,G2_TEC,[31, 22, 82, 15, 26, 9, 95, 42, 77, 68, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 49, 36, 14, 74, 50, 53, 17, 21, 45, 71, 64, 3, 23, 30, 83, 24, 41, 60, 52, 65, 27, 90, 70, 39, 87, 48, 69, 99, 4, 46, 1, 38, 58, 97, 59, 28, 8, 73, 37, 35, 79, 11, 66, 76, 57, 40, 80, 96, 6, 16, 61, 33, 98, 32, 34, 62, 67, 10, 7, 56, 88, 51, 19, 91, 13, 75, 92, 0, 12, 43, 55, 84, 2, 81, 25, 29, 94, 89, 72]|[2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0, 2, 2, 1, 2, 0, 0, 0, 2, 2, 1, 0, 2, 0, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 2, 2, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 0, 2, 2, 0, 2, 0, 2, 1, 0, 0, 2, 1, 0, 2, 2, 0, 2, 2, 0, 1, 2, 1, 1, 0, 0, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 1, 1, 1]|[0, 3, 0, 2, 4, 1, 4, 4, 2, 4, 3, 2, 1, 0, 2, 1, 1, 1, 2, 1, 1, 3, 0, 1, 0, 1, 1, 4, 1, 4, 3, 2, 2, 0, 4, 1, 1, 4, 0, 1, 2, 2, 4, 4, 1, 1, 0, 2, 3, 1, 2, 1, 2, 1, 1, 2, 0, 3, 0, 2, 2, 3, 1, 0, 1, 0, 0, 1, 2, 4, 1, 3, 4, 2, 2, 4, 3, 3, 3, 1, 0, 4, 3, 4, 3, 2, 2, 2, 2, 3, 4, 2, 2, 1, 1, 4, 3, 4, 4, 4]|[0, 2, 0, 1, 3, 0, 1, 3, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 3, 0, 1, 0, 2, 0, 0, 3, 0, 1, 3, 1, 0, 0, 1, 1, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 3, 0, 2, 1, 2],868.7652750258076,52617.21491009273,114898.79054863131,false
7,G3_TWC,G3_TWC,[31, 22, 82, 15, 26, 9, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 79, 94, 67, 68, 46, 75, 38, 58, 19, 32, 81, 41, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 69, 28, 37, 84, 3, 92, 25, 55, 39, 29, 51, 7, 33, 61, 98, 48, 89, 50, 66, 96, 80, 53, 8, 4, 34, 2, 52, 49, 0, 70, 74, 13]|[1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 2, 0]|[4, 3, 2, 2, 4, 1, 2, 2, 2, 4, 1, 1, 2, 4, 4, 1, 2, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 0, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 0, 4, 0, 1, 2, 2, 1, 0, 0, 3, 2, 4, 1, 2, 2, 3, 1, 1, 1, 3, 0, 4, 3, 2, 1, 1, 1, 0, 4, 4, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 4, 1, 2]|[0, 2, 1, 1, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 0, 3, 1, 1, 3, 3, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0],847.0427978319374,57913.11646638373,93531.36983571656,false
