cycle,requesterRole,teacherRegion,teacherFingerprint,Cmax,TEC,TWC,crossRegion
47,G1_CMAX,G1_CMAX,[31, 22, 82, 15, 26, 99, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 21, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 85, 45, 71, 64, 1, 23, 17, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 79, 94, 67, 68, 46, 75, 38, 9, 19, 32, 41, 81, 27, 87, 90, 62, 59, 11, 16, 58, 73, 70, 39, 37, 84, 3, 92, 25, 72, 55, 28, 29, 51, 7, 33, 61, 98, 48, 89, 50, 4, 96, 53, 80, 8, 66, 34, 49, 52, 2, 13, 0, 69, 74]|[1, 1, 0, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 2, 0, 2, 1, 0, 1, 2, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 2, 2, 0, 0, 0, 2, 2, 1, 2, 0, 1, 0, 1, 2, 0, 0, 1, 2, 2, 0, 1, 0, 0, 0, 1, 2]|[4, 3, 2, 2, 4, 1, 2, 3, 2, 4, 1, 1, 2, 4, 4, 1, 1, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 3, 2, 3, 1, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 0, 4, 0, 1, 2, 2, 1, 4, 0, 3, 1, 1, 1, 1, 3, 2, 1, 1, 3, 1, 4, 3, 1, 4, 1, 1, 0, 4, 0, 1, 2, 1, 2, 1, 1, 3, 1, 1, 1, 1, 4, 1, 2, 1, 3, 1, 1, 1, 1, 2, 2, 2, 4, 1]|[0, 2, 1, 1, 3, 0, 1, 3, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 2, 0, 0, 0, 1, 1, 3, 1, 1, 3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 0],753.3061428726776,55645.560049378095,93952.45260809874,false
47,G4_BALANCED,G4_BALANCED,[31, 22, 82, 15, 26, 58, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 66, 76, 10, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 79, 94, 67, 68, 46, 75, 38, 9, 19, 32, 81, 41, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 70, 39, 37, 84, 3, 92, 25, 74, 28, 29, 51, 7, 33, 61, 98, 48, 89, 50, 4, 96, 53, 80, 91, 8, 55, 49, 52, 0, 13, 2, 69, 34]|[1, 1, 0, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 2, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 0, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 2, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2]|[4, 3, 2, 2, 0, 0, 2, 2, 2, 4, 1, 1, 2, 4, 4, 1, 2, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 3, 1, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 0, 4, 0, 1, 2, 2, 1, 4, 0, 3, 1, 1, 1, 2, 1, 3, 1, 1, 1, 3, 0, 4, 3, 1, 4, 1, 1, 2, 4, 1, 2, 1, 1, 3, 1, 3, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 4, 1, 1, 2, 2, 2, 3, 1]|[0, 2, 1, 1, 3, 3, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0],796.782775420739,56812.08658970495,90231.91113432166,false
47,G2_TEC,G2_TEC,[31, 22, 82, 15, 26, 9, 95, 42, 77, 68, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 49, 36, 14, 74, 50, 53, 17, 21, 28, 11, 64, 3, 23, 30, 83, 24, 41, 40, 52, 65, 27, 90, 70, 39, 58, 48, 69, 99, 4, 46, 1, 13, 87, 97, 59, 45, 8, 73, 37, 35, 79, 71, 66, 76, 32, 60, 80, 56, 6, 67, 61, 33, 7, 57, 34, 12, 16, 10, 98, 96, 88, 43, 81, 91, 2, 84, 29, 92, 19, 51, 89, 55, 25, 72, 75, 94, 38, 62, 0]|[2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0, 2, 2, 1, 2, 0, 0, 0, 2, 2, 1, 0, 2, 0, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 2, 2, 0, 0, 1, 1, 0, 2, 0, 2, 1, 0, 0, 2, 0, 2, 2, 0, 1, 1, 0, 0, 2, 1, 1, 2, 2, 0, 2, 2, 2, 1, 2, 1, 1, 2, 0, 1, 1, 2, 1, 2, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0]|[0, 3, 0, 3, 4, 1, 4, 4, 2, 4, 3, 2, 1, 0, 2, 1, 1, 1, 2, 1, 1, 3, 0, 1, 0, 1, 1, 4, 1, 4, 3, 2, 2, 0, 4, 1, 1, 4, 1, 1, 2, 1, 4, 4, 1, 1, 0, 1, 3, 2, 2, 1, 2, 1, 1, 2, 4, 3, 0, 2, 1, 3, 3, 1, 1, 2, 1, 1, 1, 4, 1, 3, 4, 1, 2, 4, 3, 1, 3, 1, 2, 4, 4, 4, 3, 2, 2, 3, 2, 4, 3, 4, 2, 4, 4, 2, 1, 2, 3, 2]|[0, 2, 0, 0, 3, 0, 1, 3, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 3, 0, 1, 0, 2, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 1, 2, 2, 0, 0, 0, 3, 0, 1, 0, 1, 0, 3, 1, 0, 0, 0, 0, 0],915.4865022436335,48708.26809038564,107918.70460880936,false
47,G3_TWC,G1_CMAX,[31, 22, 82, 15, 26, 99, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 21, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 85, 45, 71, 64, 1, 23, 37, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 79, 94, 67, 68, 46, 75, 38, 9, 19, 32, 41, 81, 27, 87, 90, 58, 59, 11, 16, 72, 73, 70, 39, 17, 84, 3, 92, 25, 55, 48, 28, 29, 51, 7, 33, 61, 98, 62, 89, 50, 4, 96, 53, 80, 8, 66, 34, 49, 52, 0, 13, 2, 69, 74]|[2, 1, 0, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 2, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 2, 2, 1, 2, 0, 1, 0, 1, 2, 0, 0, 1, 2, 2, 0, 1, 0, 0, 0, 1, 2]|[1, 3, 2, 2, 4, 1, 2, 3, 2, 4, 1, 1, 2, 4, 4, 1, 1, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 3, 2, 3, 1, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 0, 4, 0, 1, 2, 2, 1, 4, 0, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 0, 4, 3, 1, 4, 1, 1, 2, 4, 1, 1, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 4, 1, 2, 1, 3, 1, 1, 1, 1, 2, 2, 2, 4, 1]|[0, 2, 1, 1, 3, 0, 1, 3, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 0],741.8849986867369,55870.42159412257,92036.86219917734,true
47,G1_CMAX,G4_BALANCED,[31, 22, 82, 15, 26, 58, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 66, 76, 79, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 10, 94, 67, 68, 46, 75, 38, 9, 19, 32, 41, 81, 27, 62, 87, 90, 99, 59, 16, 72, 73, 70, 39, 37, 84, 3, 92, 25, 55, 48, 11, 29, 51, 96, 33, 61, 98, 28, 89, 50, 4, 34, 53, 80, 8, 91, 7, 49, 52, 0, 74, 69, 2, 13]|[1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 2, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 2, 0, 2, 2, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 2, 0, 2, 0, 0, 2, 2, 1, 2, 0, 1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 0, 2, 1, 0, 0]|[4, 3, 2, 2, 4, 1, 2, 2, 2, 4, 2, 1, 2, 4, 4, 1, 2, 4, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 1, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 1, 4, 0, 1, 2, 2, 1, 4, 0, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 0, 4, 3, 1, 4, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 4, 1, 2, 1, 3, 1, 1, 1, 1, 2, 1, 4, 2, 2]|[0, 2, 1, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 2, 1, 1, 0, 0, 2, 0, 0],833.102820254495,54845.058524332984,98518.43558293639,true
47,G4_BALANCED,G4_BALANCED,[31, 22, 82, 15, 26, 58, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 66, 76, 10, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 79, 94, 67, 68, 46, 75, 38, 9, 19, 32, 81, 41, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 70, 39, 37, 84, 3, 92, 25, 74, 28, 29, 51, 7, 33, 61, 98, 48, 89, 50, 4, 96, 53, 80, 91, 8, 55, 49, 52, 0, 13, 2, 69, 34]|[1, 1, 0, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 2, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 0, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 2, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2]|[4, 3, 2, 2, 0, 0, 2, 2, 2, 4, 1, 1, 2, 4, 4, 1, 2, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 3, 1, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 0, 4, 0, 1, 2, 2, 1, 4, 0, 3, 1, 1, 1, 2, 1, 3, 1, 1, 1, 3, 0, 4, 3, 1, 4, 1, 1, 2, 4, 1, 2, 1, 1, 3, 1, 3, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 4, 1, 1, 2, 2, 2, 3, 1]|[0, 2, 1, 1, 3, 3, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0],796.782775420739,56812.08658970495,90231.91113432166,false
47,G2_TEC,G2_TEC,[31, 22, 82, 15, 26, 9, 95, 42, 77, 68, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 49, 36, 14, 74, 50, 53, 17, 21, 28, 11, 64, 3, 23, 30, 83, 24, 41, 40, 52, 65, 27, 90, 70, 39, 58, 48, 69, 99, 4, 46, 1, 13, 87, 97, 59, 45, 8, 73, 37, 35, 79, 71, 66, 76, 32, 60, 80, 56, 6, 67, 61, 33, 7, 57, 34, 12, 16, 10, 98, 96, 88, 43, 81, 91, 2, 84, 29, 92, 19, 51, 89, 55, 25, 72, 75, 94, 38, 62, 0]|[2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0, 2, 2, 1, 2, 0, 0, 0, 2, 2, 1, 0, 2, 0, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 2, 2, 0, 0, 1, 1, 0, 2, 0, 2, 1, 0, 0, 2, 0, 2, 2, 0, 1, 1, 0, 0, 2, 1, 1, 2, 2, 0, 2, 2, 2, 1, 2, 1, 1, 2, 0, 1, 1, 2, 1, 2, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0]|[0, 3, 0, 3, 4, 1, 4, 4, 2, 4, 3, 2, 1, 0, 2, 1, 1, 1, 2, 1, 1, 3, 0, 1, 0, 1, 1, 4, 1, 4, 3, 2, 2, 0, 4, 1, 1, 4, 1, 1, 2, 1, 4, 4, 1, 1, 0, 1, 3, 2, 2, 1, 2, 1, 1, 2, 4, 3, 0, 2, 1, 3, 3, 1, 1, 2, 1, 1, 1, 4, 1, 3, 4, 1, 2, 4, 3, 1, 3, 1, 2, 4, 4, 4, 3, 2, 2, 3, 2, 4, 3, 4, 2, 4, 4, 2, 1, 2, 3, 2]|[0, 2, 0, 0, 3, 0, 1, 3, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 3, 0, 1, 0, 2, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 1, 2, 2, 0, 0, 0, 3, 0, 1, 0, 1, 0, 3, 1, 0, 0, 0, 0, 0],915.4865022436335,48708.26809038564,107918.70460880936,false
47,G3_TWC,G1_CMAX,[31, 22, 82, 15, 26, 99, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 21, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 85, 45, 71, 64, 1, 23, 37, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 79, 94, 67, 68, 46, 75, 38, 9, 19, 32, 41, 81, 27, 87, 90, 58, 59, 11, 16, 72, 73, 70, 39, 17, 84, 3, 92, 25, 55, 48, 28, 29, 51, 7, 33, 61, 98, 62, 89, 50, 4, 96, 53, 80, 8, 66, 34, 49, 52, 0, 13, 2, 69, 74]|[2, 1, 0, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 2, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 2, 2, 1, 2, 0, 1, 0, 1, 2, 0, 0, 1, 2, 2, 0, 1, 0, 0, 0, 1, 2]|[1, 3, 2, 2, 4, 1, 2, 3, 2, 4, 1, 1, 2, 4, 4, 1, 1, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 3, 2, 3, 1, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 0, 4, 0, 1, 2, 2, 1, 4, 0, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 0, 4, 3, 1, 4, 1, 1, 2, 4, 1, 1, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 4, 1, 2, 1, 3, 1, 1, 1, 1, 2, 2, 2, 4, 1]|[0, 2, 1, 1, 3, 0, 1, 3, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 0],741.8849986867369,55870.42159412257,92036.86219917734,true
47,G1_CMAX,G4_BALANCED,[31, 22, 82, 15, 26, 99, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 21, 63, 18, 44, 20, 35, 43, 97, 91, 76, 10, 30, 85, 45, 71, 64, 1, 23, 17, 83, 24, 14, 60, 36, 6, 57, 94, 88, 65, 56, 79, 40, 67, 68, 46, 75, 38, 9, 19, 32, 41, 81, 27, 87, 90, 58, 59, 53, 16, 72, 73, 70, 39, 37, 84, 3, 92, 25, 55, 48, 62, 29, 51, 96, 33, 61, 98, 28, 89, 50, 4, 7, 11, 80, 8, 66, 34, 49, 52, 0, 74, 69, 2, 13]|[2, 1, 0, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 2, 0, 2, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 2, 2, 1, 2, 0, 1, 0, 1, 2, 0, 0, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0]|[1, 3, 2, 2, 4, 1, 2, 3, 2, 4, 1, 1, 2, 4, 4, 1, 1, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 3, 2, 3, 1, 4, 0, 1, 1, 0, 3, 2, 2, 4, 0, 1, 1, 0, 2, 0, 1, 2, 2, 1, 4, 0, 3, 1, 1, 1, 1, 3, 1, 1, 2, 3, 0, 4, 3, 1, 4, 1, 1, 2, 4, 1, 1, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 4, 2, 2]|[0, 2, 1, 1, 3, 0, 1, 3, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0],777.9061139310588,56340.33150500855,91121.00473790581,true
47,G4_BALANCED,G4_BALANCED,[31, 22, 82, 15, 26, 58, 95, 42, 77, 12, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 35, 43, 97, 66, 76, 10, 30, 21, 45, 71, 64, 1, 23, 17, 83, 24, 14, 60, 36, 6, 57, 40, 88, 65, 56, 79, 94, 67, 68, 46, 75, 38, 9, 19, 32, 81, 41, 27, 62, 87, 90, 99, 59, 11, 16, 72, 73, 70, 39, 37, 84, 3, 92, 25, 74, 28, 29, 51, 7, 33, 61, 98, 48, 89, 50, 4, 96, 53, 80, 91, 8, 55, 49, 52, 0, 13, 2, 69, 34]|[1, 1, 0, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 2, 1, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 0, 0, 0, 2, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 2, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2]|[4, 3, 2, 2, 0, 0, 2, 2, 2, 4, 1, 1, 2, 4, 4, 1, 2, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 3, 1, 4, 0, 1, 1, 0, 3, 2, 2, 2, 0, 1, 1, 0, 4, 0, 1, 2, 2, 1, 4, 0, 3, 1, 1, 1, 2, 1, 3, 1, 1, 1, 3, 0, 4, 3, 1, 4, 1, 1, 2, 4, 1, 2, 1, 1, 3, 1, 3, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 4, 1, 1, 2, 2, 2, 3, 1]|[0, 2, 1, 1, 3, 3, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 1, 1, 3, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0],796.782775420739,56812.08658970495,90231.91113432166,false
47,G2_TEC,G2_TEC,[31, 22, 82, 15, 26, 9, 95, 42, 77, 68, 47, 5, 93, 78, 86, 54, 85, 63, 18, 44, 20, 49, 36, 14, 74, 50, 53, 17, 21, 28, 11, 64, 3, 23, 30, 83, 24, 41, 40, 52, 65, 27, 90, 70, 39, 58, 48, 69, 99, 4, 46, 1, 13, 87, 97, 59, 45, 8, 73, 37, 35, 79, 71, 66, 76, 32, 60, 80, 56, 6, 67, 61, 33, 7, 57, 34, 12, 16, 10, 98, 96, 88, 43, 81, 91, 2, 84, 29, 92, 19, 51, 89, 55, 25, 72, 75, 94, 38, 62, 0]|[2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0, 2, 2, 1, 2, 0, 0, 0, 2, 2, 1, 0, 2, 0, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 2, 2, 0, 0, 1, 1, 0, 2, 0, 2, 1, 0, 0, 2, 0, 2, 2, 0, 1, 1, 0, 0, 2, 1, 1, 2, 2, 0, 2, 2, 2, 1, 2, 1, 1, 2, 0, 1, 1, 2, 1, 2, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0]|[0, 3, 0, 3, 4, 1, 4, 4, 2, 4, 3, 2, 1, 0, 2, 1, 1, 1, 2, 1, 1, 3, 0, 1, 0, 1, 1, 4, 1, 4, 3, 2, 2, 0, 4, 1, 1, 4, 1, 1, 2, 1, 4, 4, 1, 1, 0, 1, 3, 2, 2, 1, 2, 1, 1, 2, 4, 3, 0, 2, 1, 3, 3, 1, 1, 2, 1, 1, 1, 4, 1, 3, 4, 1, 2, 4, 3, 1, 3, 1, 2, 4, 4, 4, 3, 2, 2, 3, 2, 4, 3, 4, 2, 4, 4, 2, 1, 2, 3, 2]|[0, 2, 0, 0, 3, 0, 1, 3, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 3, 0, 1, 0, 2, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 1, 2, 2, 0, 0, 0, 3, 0, 1, 0, 1, 0, 3, 1, 0, 0, 0, 0, 0],915.4865022436335,48708.26809038564,107918.70460880936,false
